user_name,total_coins,tx_count,last_payment_date,sub_segment,priority
ttttta,850,5,2026-01-12,A (11-12月),★
m96kurosuke,850,5,2026-01-12,A (11-12月),★
Gear4th_Snakeman,850,5,2026-01-12,A (11-12月),★
taro1765,850,5,2026-01-12,A (11-12月),★
z-aw,850,5,2026-01-12,A (11-12月),★
Yuki9347,850,5,2026-01-12,A (11-12月),★
Knight_schmacher,850,5,2026-01-12,A (11-12月),★
hiromare8864,850,5,2026-01-12,A (11-12月),★
426439pdtd,850,5,2026-01-12,A (11-12月),★
Anythingmature2024,794,29,2026-01-18,A (11-12月),★
rerere2525,768,12,2025-11-29,A (11-12月),★
hidechii,750,5,2025-12-21,A (11-12月),★
wataboku,750,5,2026-01-16,A (11-12月),★
nonosan0103,731,13,2026-02-08,A (11-12月),★
pocopoco-chinpo,722,74,2026-01-07,A (11-12月),★
Nekomeem34,719,11,2025-12-10,A (11-12月),★
CrickedVitals,718,30,2026-02-07,A (11-12月),★
drms0314,701,5,2026-01-12,A (11-12月),★
showzama,700,4,2026-01-12,A (11-12月),★
ozuma17856,700,4,2025-11-30,A (11-12月),★
Crystal_Bowies,700,4,2025-11-30,A (11-12月),★
tamen_,700,4,2026-01-12,A (11-12月),★
yukinishi45,700,4,2026-01-12,A (11-12月),★
ozksyic,700,4,2026-01-12,A (11-12月),★
Hoshiimo-chan,700,4,2026-01-12,A (11-12月),★
taaa0009,700,4,2026-01-12,A (11-12月),★
hirokutk,700,4,2026-01-12,A (11-12月),★
meru0207,700,4,2026-01-12,A (11-12月),★
arare2025,700,4,2026-01-12,A (11-12月),★
yu__02,700,4,2026-01-12,A (11-12月),★
anarchymons,700,4,2026-01-12,A (11-12月),★
MashedLocalism,700,4,2026-01-12,A (11-12月),★
master0802,700,4,2026-01-12,A (11-12月),★
maako1,700,4,2026-01-03,A (11-12月),★
ixReflex,650,4,2026-01-12,A (11-12月),★
Otchansono1,650,4,2026-01-12,A (11-12月),★
povochan,650,4,2026-01-12,A (11-12月),★
km570480,650,4,2026-01-12,A (11-12月),★
homhom_ho,650,4,2026-01-12,A (11-12月),★
TaKa-0715,650,4,2026-01-12,A (11-12月),★
Chuchugood,602,7,2025-12-28,A (11-12月),★
mitsunosuke,601,5,2026-02-07,A (11-12月),★
JP_SaaaN,600,4,2026-02-06,A (11-12月),★
KAMEPAPA,600,4,2026-02-18,A (11-12月),★
Little-pigandbuffalo,600,4,2026-02-01,A (11-12月),★
orachan,600,4,2026-02-10,A (11-12月),★
KZ999988,600,4,2026-01-07,A (11-12月),★
oreteeeeg,600,4,2026-01-27,A (11-12月),★
rsd2024,588,9,2026-01-03,A (11-12月),★
RodClassic,577,20,2026-02-16,A (11-12月),★
QP753,550,3,2025-11-30,A (11-12月),★
yobick1208,550,3,2025-11-30,A (11-12月),★
guren_1021,550,3,2026-01-12,A (11-12月),★
Yama102533,550,3,2025-11-30,A (11-12月),★
Yuta_1234,550,3,2025-11-30,A (11-12月),★
bariy12,550,3,2025-11-30,A (11-12月),★
chyanchyan45,550,3,2026-01-12,A (11-12月),★
dazooooon,550,3,2025-11-30,A (11-12月),★
Jokerjoker06,550,3,2025-11-30,A (11-12月),★
lgrk6104,550,3,2025-11-30,A (11-12月),★
CSY0328,550,3,2026-01-12,A (11-12月),★
akrakr0729,550,3,2025-11-30,A (11-12月),★
ryou_tin,550,3,2025-11-30,A (11-12月),★
masa0022,550,3,2025-11-30,A (11-12月),★
kenken2016,550,3,2025-11-30,A (11-12月),★
Gokuraku007,550,3,2025-11-30,A (11-12月),★
twtm12264,550,3,2026-01-12,A (11-12月),★
yasuyasusan,550,3,2026-01-12,A (11-12月),★
affryc,550,3,2025-11-30,A (11-12月),★
pichikuri,550,3,2026-01-12,A (11-12月),★
yingjing3901,550,3,2025-11-30,A (11-12月),★
31415sincos,550,3,2025-11-30,A (11-12月),★
nakano-23,550,3,2025-11-30,A (11-12月),★
satoutasuku,550,3,2026-01-12,A (11-12月),★
yokomari,550,3,2026-01-12,A (11-12月),★
machaoasis,545,8,2025-12-28,A (11-12月),★
tomosuki2025,542,24,2026-02-03,A (11-12月),★
redfox0331,534,7,2025-12-20,A (11-12月),★
satodesu510,521,5,2026-02-17,A (11-12月),★
kiss0403,500,3,2025-11-28,A (11-12月),★
moririnA,500,3,2026-01-12,A (11-12月),★
inc_fz2,500,3,2026-01-12,A (11-12月),★
AraHiro,500,3,2026-01-12,A (11-12月),★
xhj12412,500,3,2025-11-28,A (11-12月),★
nanashi_mumei,500,3,2026-01-12,A (11-12月),★
fanboy_12345,500,3,2025-11-28,A (11-12月),★
tommy999666,500,3,2026-01-12,A (11-12月),★
pon_poco_pon,500,3,2026-01-12,A (11-12月),★
GoldfishMemory,500,3,2026-01-12,A (11-12月),★
pon2929,500,3,2026-01-12,A (11-12月),★
cc22hh55,500,3,2026-01-12,A (11-12月),★
gaogao12345,500,3,2026-01-12,A (11-12月),★
popo_tata,500,3,2026-01-12,A (11-12月),★
segu98,500,3,2026-01-12,A (11-12月),★
Austin88549,500,3,2026-01-12,A (11-12月),★
okichan46,500,3,2026-01-12,A (11-12月),★
ero7700,500,3,2026-01-12,A (11-12月),★
piglet-robin,500,3,2026-01-12,A (11-12月),★
pppiii9328,500,3,2025-11-30,A (11-12月),★
krisroejon,500,3,2026-01-12,A (11-12月),★
2anubi,500,3,2026-01-12,A (11-12月),★
kanata_twin,500,3,2026-01-12,A (11-12月),★
takasan-revival,500,3,2026-01-12,A (11-12月),★
toytoy-box001,500,3,2026-01-12,A (11-12月),★
ADPDGGTTA,500,3,2026-01-12,A (11-12月),★
kitano1515,500,3,2026-01-12,A (11-12月),★
hiikooohiii,500,3,2026-01-12,A (11-12月),★
M3WLAEfUvDZhz6y,500,3,2026-01-12,A (11-12月),★
kuribow1,486,8,2025-12-25,A (11-12月),★
TaoTao_55,485,24,2026-02-15,A (11-12月),★
take5500,477,7,2026-02-21,A (11-12月),★
shinshinshin14,465,4,2026-02-05,A (11-12月),★
sabakan252525,465,5,2026-01-14,A (11-12月),★
motitsuki47,460,4,2026-01-13,A (11-12月),★
ssmasashi,460,11,2025-12-28,A (11-12月),★
0278amo,451,4,2026-01-27,A (11-12月),★
haru-xyz,450,3,2025-12-28,A (11-12月),★
fuku525,450,3,2026-02-21,A (11-12月),★
Syunyassss,450,3,2025-12-18,A (11-12月),★
thetimefor,450,3,2026-01-18,A (11-12月),★
ponpoooo,450,3,2025-12-18,A (11-12月),★
hanawa4545,450,3,2026-01-07,A (11-12月),★
yorochikbi,450,3,2026-01-14,A (11-12月),★
taka351026,450,3,2026-01-27,A (11-12月),★
Kaminari-Boy,450,3,2025-12-14,A (11-12月),★
gaigai0140,450,3,2026-02-08,A (11-12月),★
masaxxxxmasa,450,3,2026-02-01,A (11-12月),★
wat999w,450,3,2025-12-13,A (11-12月),★
Michaeda,450,3,2026-02-10,A (11-12月),★
wakisuke7373,450,3,2026-02-03,A (11-12月),★
VVV0069,450,3,2026-02-15,A (11-12月),★
sskk2244,450,3,2026-02-05,A (11-12月),★
pepechanchan,450,3,2026-01-04,A (11-12月),★
HIDE-K9999,401,3,2025-11-30,A (11-12月),★
aunt99,400,2,2025-11-30,A (11-12月),★
reo_reo_987,400,2,2025-11-30,A (11-12月),★
magmachan,400,2,2025-11-30,A (11-12月),★
fox2nxt84,400,2,2025-11-30,A (11-12月),★
yoyoyo890531,400,2,2025-11-30,A (11-12月),★
informationA,400,2,2025-11-30,A (11-12月),★
tomswalk,400,2,2025-11-30,A (11-12月),★
kimu2024,400,2,2025-11-30,A (11-12月),★
ggg2121ryo,400,2,2025-11-30,A (11-12月),★
ttsth,400,2,2025-11-30,A (11-12月),★
Ponzy2025,390,3,2026-01-02,A (11-12月),★
HandmadeDegree6,390,3,2026-02-06,A (11-12月),★
goatex,390,3,2026-01-11,A (11-12月),★
GingerOnion,386,13,2026-01-03,A (11-12月),★
yk33304,382,10,2025-11-19,A (11-12月),★
ferrari311,371,4,2026-01-12,A (11-12月),★
oton24011,370,3,2026-01-12,A (11-12月),★
koro0820,370,3,2025-11-26,A (11-12月),★
kazumichi,370,3,2025-11-26,A (11-12月),★
kantou1234,370,4,2025-12-13,A (11-12月),★
satoshi3104,361,5,2025-12-14,A (11-12月),★
YHVH75,351,4,2025-11-28,A (11-12月),★
yoshiko1,350,2,2025-11-28,A (11-12月),★
AlchemicPledge,350,2,2025-11-26,A (11-12月),★
taka789654,350,2,2025-11-28,A (11-12月),★
omten,350,2,2026-01-12,A (11-12月),★
ocha88,350,2,2026-01-12,A (11-12月),★
Flyaway120,350,2,2025-11-28,A (11-12月),★
shirashirabbq,350,2,2026-01-12,A (11-12月),★
jikefc,350,2,2026-01-12,A (11-12月),★
dojjang,350,2,2025-11-28,A (11-12月),★
ajgtmgpdwt,350,2,2025-11-28,A (11-12月),★
massan33,350,2,2026-01-12,A (11-12月),★
tetuman1104,350,2,2025-11-28,A (11-12月),★
koniKai,350,2,2026-01-12,A (11-12月),★
kappy2024,350,2,2025-11-26,A (11-12月),★
sko1234,350,2,2026-01-12,A (11-12月),★
nyakey,350,2,2025-11-26,A (11-12月),★
hipihipi3333,350,2,2025-11-28,A (11-12月),★
yeezykk12345,350,2,2025-11-28,A (11-12月),★
hiroki706,350,2,2025-11-26,A (11-12月),★
matak23456,350,2,2026-01-12,A (11-12月),★
Akhr9,350,2,2025-11-26,A (11-12月),★
bebe65387,350,2,2025-11-28,A (11-12月),★
aceof241215,350,2,2025-11-28,A (11-12月),★
naoScrewup,350,2,2025-11-28,A (11-12月),★
0801ku,350,2,2026-01-12,A (11-12月),★
supermanman,350,2,2025-11-28,A (11-12月),★
yuya0623,350,2,2025-11-28,A (11-12月),★
b021dhv,350,2,2025-11-28,A (11-12月),★
ichimongi,350,2,2025-11-28,A (11-12月),★
mamedaifukuodeko,350,2,2025-11-28,A (11-12月),★
zzzzwx,350,2,2025-11-28,A (11-12月),★
ffggccvvv,350,2,2025-11-28,A (11-12月),★
aiiiii7777,350,2,2025-11-28,A (11-12月),★
babachin11,350,2,2025-11-28,A (11-12月),★
kaninote,350,2,2025-11-26,A (11-12月),★
yskakira,350,2,2026-01-12,A (11-12月),★
0827mr,350,2,2025-11-26,A (11-12月),★
asd12325,350,2,2025-11-28,A (11-12月),★
kamaashi_1,350,2,2026-01-12,A (11-12月),★
F91_ggg,350,2,2025-11-26,A (11-12月),★
ah214,350,2,2026-01-12,A (11-12月),★
kuka1030,350,2,2025-11-28,A (11-12月),★
IT18IT18,350,2,2025-11-28,A (11-12月),★
TGWMJPTWEJT,350,2,2026-01-12,A (11-12月),★
taimyu,350,2,2025-11-26,A (11-12月),★
shigerutakashi,350,2,2025-11-28,A (11-12月),★
tamakara,350,2,2025-11-26,A (11-12月),★
txx7206543,350,2,2025-11-26,A (11-12月),★
chikyuhashimo,350,2,2025-11-30,A (11-12月),★
keiiichan,350,2,2025-11-30,A (11-12月),★
YUMA1983,350,2,2025-11-30,A (11-12月),★
JUN_SEXY_LOVE,350,2,2025-11-30,A (11-12月),★
Koya2810,350,2,2025-11-30,A (11-12月),★
ssjss_wtnb,350,2,2025-11-30,A (11-12月),★
maaaakun,350,2,2025-11-30,A (11-12月),★
kotobuki0632,350,2,2025-11-30,A (11-12月),★
dan-dan-,350,2,2025-11-30,A (11-12月),★
TOGEZO,350,2,2025-11-30,A (11-12月),★
makenoeiko,350,2,2025-11-30,A (11-12月),★
yukii444,350,2,2025-11-30,A (11-12月),★
tag059,350,2,2025-11-30,A (11-12月),★
yt2537,350,2,2025-11-30,A (11-12月),★
kasudesu,350,2,2025-11-30,A (11-12月),★
pooh-13579,350,2,2025-11-30,A (11-12月),★
Inukun05,350,2,2026-01-12,A (11-12月),★
tsuchwo,350,2,2026-01-12,A (11-12月),★
Rascal_aa,350,2,2026-01-12,A (11-12月),★
maasan57,350,2,2026-01-12,A (11-12月),★
nn99nn315,350,2,2026-01-12,A (11-12月),★
carp2048,350,2,2026-01-12,A (11-12月),★
copperCup,350,2,2026-01-12,A (11-12月),★
FluvialSoldiery,350,2,2026-01-12,A (11-12月),★
okazaki1212,350,2,2026-01-12,A (11-12月),★
gachadb,342,5,2026-01-11,A (11-12月),★
0930makoto,335,3,2025-12-28,A (11-12月),★
YOSHIEY,330,6,2025-12-28,A (11-12月),★
kena44,314,28,2025-12-24,A (11-12月),★
Z-85,307,3,2025-12-08,A (11-12月),★
Ichiyan3,303,3,2025-12-13,A (11-12月),★
Hiro_tte_Yonde,301,3,2025-12-20,A (11-12月),★
x_Kenken_x,300,2,2025-12-21,A (11-12月),★
nittai55,300,2,2025-12-24,A (11-12月),★
StatantOtitis,300,2,2025-12-28,A (11-12月),★
yoshi4151,300,2,2025-12-08,A (11-12月),★
yycadm,300,2,2025-11-28,A (11-12月),★
koketanikun1,300,2,2025-11-28,A (11-12月),★
gotou1223,300,2,2025-11-28,A (11-12月),★
bakibakipenis,300,2,2025-11-28,A (11-12月),★
ME345JOYLOVE,300,2,2025-11-26,A (11-12月),★
ButtonyTidings,300,2,2025-11-28,A (11-12月),★
tnp00000,300,2,2025-11-28,A (11-12月),★
akira0430,300,2,2025-11-28,A (11-12月),★
ebisato0940,300,2,2025-11-28,A (11-12月),★
zin0541,300,2,2025-12-28,A (11-12月),★
0178y,300,2,2025-12-18,A (11-12月),★
Zpoihhh,300,2,2025-12-10,A (11-12月),★
FrockedInteger,300,2,2025-12-03,A (11-12月),★
kkkktrrw,300,2,2025-11-29,A (11-12月),★
im_hro7,300,2,2025-12-28,A (11-12月),★
k_y223,300,2,2025-12-21,A (11-12月),★
LEGO1013,300,2,2025-12-25,A (11-12月),★
marlpolo,300,2,2025-12-14,A (11-12月),★
gp01fb,300,2,2025-12-28,A (11-12月),★
DOGSTERA,300,2,2025-12-28,A (11-12月),★
taketak2,300,2,2025-12-13,A (11-12月),★
KAGASHOUEI,300,2,2025-12-28,A (11-12月),★
kkkaaaaaddd,300,2,2025-12-21,A (11-12月),★
ajtpgb,300,2,2025-12-21,A (11-12月),★
SMONKY5,300,2,2025-12-28,A (11-12月),★
